"FullName","Length","LastWriteTime"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\log_normal.meta.json","2086","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\lowrank_multivariate_normal.data.json","20202","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\lowrank_multivariate_normal.meta.json","2145","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\mixture_same_family.data.json","16433","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\mixture_same_family.meta.json","2050","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\multinomial.data.json","15412","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\multinomial.meta.json","2126","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\multivariate_normal.data.json","17910","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\multivariate_normal.meta.json","2089","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\negative_binomial.data.json","17465","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\negative_binomial.meta.json","2123","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\normal.data.json","17002","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\normal.meta.json","2111","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\one_hot_categorical.data.json","21245","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\one_hot_categorical.meta.json","2038","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\pareto.data.json","13533","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\pareto.meta.json","2170","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\poisson.data.json","12760","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\poisson.meta.json","2101","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\relaxed_bernoulli.data.json","20454","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\relaxed_bernoulli.meta.json","2172","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\relaxed_categorical.data.json","21358","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\relaxed_categorical.meta.json","2159","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\studentT.data.json","13012","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\studentT.meta.json","2124","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\transformed_distribution.data.json","11417","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\transformed_distribution.meta.json","2148","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\transforms.data.json","119640","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\transforms.meta.json","2091","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\uniform.data.json","14294","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\uniform.meta.json","2098","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\utils.data.json","33918","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\utils.meta.json","1985","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\von_mises.data.json","18908","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\von_mises.meta.json","2127","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\weibull.data.json","11396","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\weibull.meta.json","2223","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\wishart.data.json","22695","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\wishart.meta.json","2339","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\__init__.data.json","11023","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\distributions\__init__.meta.json","3546","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\custom_ops.data.json","3504","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\custom_ops.meta.json","1866","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\decomp_utils.data.json","15955","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\decomp_utils.meta.json","1929","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\dynamic_shapes.data.json","78593","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\dynamic_shapes.meta.json","2173","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\exported_program.data.json","121862","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\exported_program.meta.json","3081","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\graph_signature.data.json","113979","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\graph_signature.meta.json","2234","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\unflatten.data.json","74168","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\unflatten.meta.json","2739","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_remove_effect_tokens_pass.data.json","4231","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_remove_effect_tokens_pass.meta.json","1966","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_safeguard.data.json","3591","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_safeguard.meta.json","1872","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_trace.data.json","93229","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_trace.meta.json","3457","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_tree_utils.data.json","4698","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_tree_utils.meta.json","1842","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_unlift.data.json","18666","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\_unlift.meta.json","2390","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\__init__.data.json","19112","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\export\__init__.meta.json","2448","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fft\__init__.data.json","11682","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fft\__init__.meta.json","1870","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\func\__init__.data.json","3927","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\func\__init__.meta.json","1932","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\futures\__init__.data.json","20367","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\futures\__init__.meta.json","1831","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\config.data.json","2149","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\config.meta.json","1779","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\graph.data.json","166430","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\graph.meta.json","2554","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\graph_module.data.json","67685","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\graph_module.meta.json","2471","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\immutable_collections.data.json","48844","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\immutable_collections.meta.json","1948","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\interpreter.data.json","54432","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\interpreter.meta.json","2314","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\node.data.json","90740","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\node.meta.json","2251","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\operator_schemas.data.json","58090","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\operator_schemas.meta.json","2204","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\proxy.data.json","64658","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\proxy.meta.json","2375","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\subgraph_rewriter.data.json","48230","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\subgraph_rewriter.meta.json","2222","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\traceback.data.json","29821","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\traceback.meta.json","1968","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_compatibility.data.json","4938","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_compatibility.meta.json","1811","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_lazy_graph_module.data.json","19254","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_lazy_graph_module.meta.json","2032","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_pytree.data.json","21501","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_pytree.meta.json","1924","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_symbolic_trace.data.json","93426","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_symbolic_trace.meta.json","2447","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_utils.data.json","4554","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\_utils.meta.json","1846","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\__init__.data.json","4007","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\__init__.meta.json","2003","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\const_fold.data.json","10497","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\const_fold.meta.json","2094","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\optimization.data.json","24597","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\optimization.meta.json","2588","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\proxy_tensor.data.json","281279","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\proxy_tensor.meta.json","3493","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\recording.data.json","40896","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\recording.meta.json","2056","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\symbolic_shapes.data.json","540064","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\symbolic_shapes.meta.json","3586","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\sym_node.data.json","104483","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\sym_node.meta.json","2235","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\validator.data.json","74019","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\validator.meta.json","2423","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\_backward_state.data.json","3253","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\_backward_state.meta.json","1875","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\_config.data.json","7114","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\_config.meta.json","1938","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\_constant_symnode.data.json","27680","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\_constant_symnode.meta.json","1828","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\_dynamism.data.json","7898","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\_dynamism.meta.json","1932","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\__init__.data.json","1974","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\experimental\__init__.meta.json","1799","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\fake_tensor_prop.data.json","7238","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\fake_tensor_prop.meta.json","2290","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\graph_drawer.data.json","21171","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\graph_drawer.meta.json","2170","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\graph_manipulation.data.json","27269","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\graph_manipulation.meta.json","2071","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\graph_transform_observer.data.json","19637","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\graph_transform_observer.meta.json","2200","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\net_min_base.data.json","49145","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\net_min_base.meta.json","2239","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\operator_support.data.json","22212","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\operator_support.meta.json","2076","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\param_fetch.data.json","8503","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\param_fetch.meta.json","2107","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\reinplace.data.json","14715","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\reinplace.meta.json","2411","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\runtime_assert.data.json","8519","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\runtime_assert.meta.json","2398","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\shape_prop.data.json","41522","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\shape_prop.meta.json","2328","7/23/2025 1:32:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\splitter_base.data.json","75947","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\splitter_base.meta.json","2441","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\split_module.data.json","14027","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\split_module.meta.json","2133","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\split_utils.data.json","22295","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\split_utils.meta.json","2145","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\tools_common.data.json","25274","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\tools_common.meta.json","2118","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\_tensorify_python_scalars.data.json","10076","7/23/2025 1:32:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\torch\fx\passes\_tensorify_python_scalars.meta.json","2682","7/23/2025 1:32:13 PM"
